medication,brand_name,form,retail_price,CP_price
Benazepril HCl (Generic for Lotensin),Lotensin,Tablet,14.7,4.8
Benzonatate (Generic for Tessalon Perles),,Capsule,25.5,5.1
Benztropine Mesylate (Generic for Cogentin),Cogentin,Tablet,11.7,4.8
Betamethasone Dipropionate (Generic for Alphatrex),Alphatrex,Tube of Cream,33.32,7.63
Betamethasone Dipropionate Augmented (Generic for Diprolene Augmented),,Tube of Cream,23.64,5.03
Bisoprolol Fumarate (Generic for Zebeta),Zebeta,Tablet,41.4,11.1
Bisoprolol-Hydrochlorothiazide (Generic for Ziac),Ziac,Tablet,41.96,10.8
Brimonidine Tartrate (Generic for Alphagan),Alphagan,Ophthalmic Solution,72.5,10.92
Brimonidine Tartrate-Timolol (Generic for Combigan),Combigan,5mL Bottle of Solution,204.75,81.03
Budesonide (Generic for Pulmicort Respules),,30 Vials of Suspension,159.83,25.18
Budesonide DR (Generic for Entocort EC),,Capsule,384.9,16.2
Bumetanide (Generic for Bumex),Bumex,Tablet,36.0,6.9
Bupropion HCl (Generic for Wellbutrin),Wellbutrin,Tablet,21.9,4.8
Bupropion HCL Sustained Release (SR) (Generic for Wellbutrin SR),,Tablet,10.5,4.2
Bupropion XL (Generic for Wellbutrin XL),,Tablet,67.52,4.8
Buspirone HCL (Generic for BuSpar),,Tablet,9.0,3.9
Calcitriol (Generic for Rocaltrol),Rocaltrol,Capsule,40.5,5.1
Calcium Acetate (Generic for PhosLo),,Capsule,22.5,8.4
Carbamazepine (Generic for Tegretol),Tegretol,Chewable Tablet,18.9,6.9
Carbamazepine (Generic for Epitol),Epitol,Tablet,28.8,4.8
Carbidopa-Levodopa (Generic for Sinemet),Sinemet,Tablet,14.4,4.8
Carbidopa-Levodopa ER (Generic for Sinemet CR),,Tablet,35.1,6.6
Carbidopa-Levodopa-Entacapone (Generic for Stalevo),Stalevo,Tablet,102.9,18.9
Carvedilol (Generic for Coreg),Coreg,Tablet,11.51,3.6
Carvedilol Phosphate ER (Generic for Coreg CR),,Capsule,295.5,96.9
Cefadroxil (Generic for Duricef),Duricef,Capsule,32.7,11.7
Cefdinir (Generic for Omnicef),Omnicef,Capsule,89.7,14.1
Cefuroxime Axetil (Generic for Ceftin),Ceftin,Tablet,87.0,8.4
Celecoxib (Generic for Celebrex),Celebrex,Capsule,59.93,4.2
Cephalexin (Generic for Keflex),Keflex,Capsule,17.37,4.5
Cetirizine (Generic for Zyrtec),Zyrtec,Tablet,14.7,3.9
Chlorpromazine HCl (Generic for Thorazine),Thorazine,Tablet,231.3,6.3
Chlorthalidone (Generic for Hygroton),Hygroton,Tablet,34.2,6.6
Ciclopirox (Generic for Penlac),Penlac,Solution,85.47,14.5
Ciclopirox Olamine (Generic for Loprox),Loprox,Tube of Cream,117.35,7.75
Cilostazol (Generic for Pletal),Pletal,Tablet,25.16,5.1
Cinacalcet HCl (Generic for Sensipar),Sensipar,Tablet,824.59,11.4
Ciprofloxacin (Generic for Cipro),Cipro,Tablet,46.35,7.5
Ciprofloxacin HCl (Generic for Ciloxan),Ciloxan,Ophthalmic Solution,16.16,10.3
Citalopram Hydrobromide (Generic for Celexa),Celexa,Tablet,17.1,3.9
Clarithromycin (Generic for Biaxin),Biaxin,Tablet,149.1,11.1
Clarithromycin ER (Generic for Biaxin XL),,Tablet,210.3,67.8
Clindamycin HCl (Generic for Cleocin),Cleocin,Capsule,29.4,6.0
Clindamycin Palmitate (Generic for Cleocin),Cleocin,Solution,50.61,16.43
Clindamycin Phosphate (Generic for Cleocin-T),,Bottle of Lotion,98.88,32.76
Clindamycin Phosphate Benzoyl Peroxide (Generic for BenzaClin),,Jar of Gel - 25gm,167.27,13.75
Clindamycin Phosphate Benzoyl Peroxide (Generic for Duac),Duac,Tube of Gel,141.83,22.68
Clobetasol Propionate (Generic for Temovate),Temovate,Tube of Cream,78.33,4.78
Clobetasol Propionate Emollient (Generic for Temovate E),,Tube of Cream,219.99,23.18
Clomipramine HCl (Generic for Anafranil),Anafranil,Capsule,599.4,6.9
Clonidine (Generic for Catapres),Catapres,Tablet,8.29,4.2
Clonidine Extended Release (ER) (Generic for Kapvay),Kapvay,Tablet,132.2,11.4
Clopidogrel (Generic for Plavix),Plavix,Tablet,60.24,5.1
Clotrimazole (Generic for Gyne-Lotrimin),,Tube of Vaginal Cream,51.55,6.01
Clotrimazole (Generic for Lotrimin AF),,Tube of Cream,42.06,4.5
Clotrimazole Betamethasone (Generic for Lotrisone),Lotrisone,Tube of Cream,78.25,10.27
Colchicine (Generic for Colcrys),Colcrys,Tablet,176.23,8.7
Colesevelam HCl (Generic for Welchol),Welchol,Tablet,89.7,7.2
CPIP3M,,-,165.0,38.0
CPIV3M,,-,170.0,38.0
Cromolyn Sodium (Generic for Opticrom),Opticrom,Ophthalmic Solution,38.13,7.13
Cyclobenzaprine (Generic for Flexeril),Flexeril,Tablet,18.23,3.9
Cyclobenzaprine Extended Release (ER) (Generic for Amrix),Amrix,Capsule,1094.33,53.1
Cyclosporine (Generic for Restasis),Restasis,Box of 30 Vials (Emulsion),174.6,67.4
"Cyclosporine Modified (Generic for Neoral, Gengraf)",,Capsule,48.6,9.3
Cyproheptadine HCl (Generic for Periactin),Periactin,Tablet,29.1,5.1
Dabigatran Etexilate Mesylate (Generic for Pradaxa),Pradaxa,Capsule,245.4,226.8
Dalfampridine ER (Generic for Ampyra),Ampyra,Tablet,1394.3,11.4
Deferasirox (Generic for Jadenu),Jadenu,Tablet,2332.8,15.0
Desmopressin Acetate (Generic for DDAVP),,Tablet,89.7,9.3
"Desogestrel Ethinyl Estradiol  & Ethinyl Estradiol (Generic for Mircette, Volnea)",,Blister Pack of 28 Tablets,31.34,6.03
Desvenlafaxine Succinate Extended Release (ER) (Generic for Pristiq),Pristiq,Tablet,289.53,18.3
Dexamethasone (Generic for Decadron),Decadron,Tablet,40.2,15.6
Diclofenac Potassium (Generic for Cataflam),Cataflam,Tablet,53.4,9.6
Diclofenac Sodium (Generic for Voltaren),Voltaren,Tube of Gel,52.5,14.54
Diclofenac Sodium (Generic for Voltaren-XR),,Tube of Gel,853.2,35.88
Diclofenac Sodium Delayed Release (DR) (Generic for Voltaren),Voltaren,Tablet,18.68,5.7
Diclofenac Sodium ER (Generic for Voltaren-XR),,Tablet,67.8,25.2
Dicyclomine HCl (Generic for Bentyl),Bentyl,Capsule,12.6,4.8
Digoxin (Generic for Lanoxin),Lanoxin,Tablet,27.9,8.1
Diltiazem HCl Extended Release (ER) (Generic for Cardizem CD),,Capsule,28.2,6.6
Dimethyl Fumarate (Generic for Tecfidera),Tecfidera,Bottle of Capsules,2176.06,15.08
Divalproex Sodium Delayed Release (DR) (Generic for Depakote),Depakote,Tablet,22.5,4.2
Divalproex Sodium Extended Release (ER) (Generic for Depakote ER),,Tablet,11.15,7.2
Dofetilide (Generic for Tikosyn),Tikosyn,Capsule,251.7,6.9
Donepezil (Generic for Aricept),Aricept,Tablet,90.27,3.9
Dorzolamide HCl (Generic for Trusopt),Trusopt,Ophthalmic Solution,55.57,13.37
Dorzolamide HCl Timolol Maleate (Generic for Cosopt),Cosopt,Ophthalmic Solution,93.23,11.33
Doxazosin Mesylate (Generic for Cardura),Cardura,Tablet,19.84,6.9
Doxepin HCl (Generic for Adapin),Adapin,Capsule,18.3,5.4
Doxycycline Hyclate (Generic for Lymepak),Lymepak,Tablet,109.8,7.2
Doxycycline Hyclate (Generic for Vibramycin),Vibramycin,Tablet,37.76,17.4
Doxycycline Hyclate (Generic for Acticlate),Acticlate,Tablet,843.32,15.9
Doxycycline Monohydrate (Generic for Monodox),Monodox,Capsule,39.49,6.0
Doxycycline Monohydrate (Generic for Adoxa),Adoxa,Tablet,58.2,13.2
"Drospirenone Ethinyl Estradiol (Generic for Yasmin, Syeda, Ocella, Zarah)",,Blister Pack of 28 Tablets,63.9,10.26
Droxidopa (Generic for Northera),Northera,Capsule,483.9,12.0
Duloxetine Delayed Release (DR) (Generic for Cymbalta),Cymbalta,Capsule,119.76,4.2
Econazole Nitrate (Generic for Spectazole),Spectazole,Tube of Cream,71.62,8.69
Emtricitabine-Tenofovir DF (Generic for Truvada),Truvada,Bottle of Tablets,1847.41,15.42
Enalapril Maleate (Generic for Vasotec),Vasotec,Tablet,18.6,4.5
Entecavir (Generic for Baraclude),Baraclude,Tablet,995.75,26.7
Eplerenone (Generic for Inspra),Inspra,Tablet,120.3,10.8
Ergocalciferol (Generic for Drisdol),Drisdol,Capsule,71.51,8.1
Erlotinib HCl (Generic for Tarceva),Tarceva,Tablet,1665.3,52.2
Erythromycin (Generic for Ilotycin),Ilotycin,Tube of Ointment,20.89,13.64
Escitalopram Oxalate (Generic for Lexapro),Lexapro,Tablet,47.7,4.5
Esomeprazole (Generic for Nexium),Nexium,Capsule,216.66,6.0
Estradiol (Once Weekly) (Generic for Climara),Climara,Patch,102.58,54.34
Estradiol (Twice Weekly) (Generic for Dotti),Dotti,Box of 8 Patches,96.08,48.81
Estradiol (Twice Weekly) (Generic for Vivelle-Dot),,Box of 8 Patches,185.87,56.57
Estradiol / Norethrindrone Acetate (Generic for Activella),Activella,Blister Pack of 28 Tablets,109.39,42.2
Estradiol Oral Estrogen Tablet (Generic for Estrace),Estrace,Tablet,11.43,5.1
Estradiol Vaginal Estrogen Cream (Generic for Estrace),Estrace,Tube of Cream,225.01,20.48
Estradiol Vaginal Estrogen Tablet Insert (Generic for Vagifem),Vagifem,Vaginal Tablet,569.07,111.9
Ethacrynic Acid (Generic for Edecrin),Edecrin,Tablet,1266.0,27.0
Ethosuximide (Generic for Zarontin),Zarontin,Capsule,89.4,12.0
Etodolac (Generic for Lodine),Lodine,Tablet,34.8,8.7
Ezetimibe (Generic for Zetia),Zetia,Tablet,113.42,4.8
Famotidine (Generic for Pepcid),Pepcid,Tablet,6.9,5.1
Febuxostat (Generic for Uloric),Uloric,Tablet,269.1,10.2
"Fenofibrate (Generic for Antara, Lipofen, and other brands)",,Capsule,33.05,4.2
"Fenofibrate (Generic for TriCor, Triglide, and other brands)",,Tablet,27.79,6.3
Fesoterodine Fumarate ER (Generic for Toviaz),Toviaz,Tablet,154.8,16.8
Fexofenadine HCl (Generic for Allegra),Allegra,Tablet,15.0,6.9
Finasteride (Generic for Propecia),Propecia,Tablet,50.22,4.5
Fingolimod HCl (Generic for Gilenya),Gilenya,Bottle of Capsules,13067.14,293.03
Flecainide Acetate (Generic for Tambocor),Tambocor,Tablet,53.1,6.3
Fluconazole (Generic for Diflucan),Diflucan,Tablet,112.95,12.3
Flucytosine (Generic for Ancobon),Ancobon,Capsule,1181.63,265.8
Fludrocortisone Acetate (Generic for Florinef),Florinef,Tablet,25.2,11.4
Fluocinolone Acetonide Body (Generic for Derma-Smoothe/FS Body),,Bottle of Oil,103.99,24.85
Fluocinonide (Generic for Lidex),Lidex,Tube of Cream,53.42,16.29
Fluoxetine (Generic for Prozac),Prozac,Capsule,21.92,3.9
Fluphenazine HCl (Generic for Permitil),Permitil,Tablet,265.8,39.3
Fluticasone Propionate (Generic for Flonase),Flonase,Solution,51.1,7.42
Fluticasone Propionate (Generic for Cutivate),Cutivate,Tube of Cream,55.8,14.94
Fluticasone-Salmeterol (Generic for Advair Diskus),,Aerosol Powder,289.5,60.5
Fluvoxamine Maleate (Generic for Luvox),Luvox,Tablet,32.38,7.2
Folic Acid (Generic for Folic Acid),,Tablet,11.1,3.6
Furosemide (Generic for Lasix),Lasix,Tablet,8.68,4.2
Gemfibrozil (Generic for Lopid),Lopid,Tablet,22.2,6.0
Gentamicin Sulfate (Generic for Garamycin),Garamycin,Ophthalmic Solution,26.82,8.29
Glimepiride (Generic for Amaryl),Amaryl,Tablet,7.8,3.6
Glipizide (Generic for Glucotrol),Glucotrol,Tablet,6.08,4.2
Glipizide Extended Release (ER) (Generic for Glucotrol XL),,Tablet,12.83,6.3
Glyburide (Generic for Glyburide),Glyburide,Tablet,11.7,3.9
Glyburide-Metformin (Generic for Glucovance),Glucovance,Tablet,9.9,4.2
Glycopyrrolate (Generic for Robinul),Robinul,Tablet,57.3,7.2
Granisetron HCl (Generic for Kytril),Kytril,Tablet,643.8,27.6
Guanfacine HCL (Generic for Tenex),Tenex,Tablet,29.4,11.4
Guanfacine HCl Extended Release (ER) (Generic for Intuniv),Intuniv,Tablet,242.7,6.3
Halobetasol Propionate (Generic for Ultravate),Ultravate,Tube of Cream,169.75,26.59
Haloperidol (Generic for Haldol),Haldol,Tablet,17.7,9.0
Hydralazine (Generic for Apresoline),Apresoline,Tablet,6.08,3.9
Hydrochlorothiazide (Generic for Microzide),Microzide,Tablet,8.44,3.9
Hydrocortisone (Generic for Hytone),Hytone,Tube of Cream,16.82,5.24
Hydrocortisone (Generic for Preparation H),,Tube of Cream,25.57,4.49
Hydrocortisone Perianal (Generic for Anusol-HC),,Tube of Cream,80.54,9.9
Hydrocortisone Valerate (Generic for Westcort),Westcort,Tube of Cream,83.45,7.02
Hydroxychloroquine Sulfate (Generic for Plaquenil),Plaquenil,Tablet,73.2,6.9
Hydroxyzine HCl (Generic for Atarax),Atarax,Tablet,15.3,4.8
Hydroxyzine Pamoate (Generic for Vistaril),Vistaril,Capsule,14.4,5.1
Ibuprofen (Generic for Advil),Advil,Tablet,4.5,3.9
Icosapent Ethyl (Generic for Vascepa),Vascepa,Capsule,328.2,46.2
Imatinib (Generic for Gleevec),Gleevec,Tablet,2502.5,12.0
Imipramine HCl (Generic for Tofranil),Tofranil,Tablet,21.9,4.2
Imiquimod (Generic for Aldara),Aldara,Packet of Cream (0.25g),337.5,21.9
Indomethacin (Generic for Indocin),Indocin,Capsule,15.9,4.5
Indomethacin Extended Release (ER) (Generic for Indocin SR),,Capsule,64.2,6.0
Ipratropium Bromide (Generic for Atrovent),Atrovent,Vial of Solution,26.62,8.18
Ipratropium-Albuterol (Generic for DuoNeb),,Vial of Solution,102.4,19.94
Irbesartan (Generic for Avapro),Avapro,Tablet,62.4,10.8
Irbesartan-Hydrochlorothiazide (Generic for Avalide),Avalide,Tablet,67.91,9.0
Isosorbide Mononitrate Extended Release (ER) (Generic for Imdur),Imdur,Tablet,15.88,5.1
Ketoconazole (Generic for Nizoral),Nizoral,Bottle of Shampoo,26.22,17.32
Ketorolac Tromethamine (Generic for Toradol),Toradol,Tablet,49.8,14.4
Ketorolac Tromethamine (Generic for Acular),Acular,Ophthalmic Solution - 5mL,71.77,6.45
Ketotifen Fumarate (Generic for Zaditor),Zaditor,Ophthalmic Solution,14.91,11.09
Labetalol HCl (Generic for Normodyne),Normodyne,Tablet,16.2,6.0
Lactic Acid (Ammonium Lactate) (Generic for Lac-Hydrin),,Bottle of Lotion,42.3,14.1
Lactulose (Generic for Cephulac),Cephulac,Solution,30.51,9.61
Lamotrigine (Generic for Lamictal),Lamictal,Tablet,25.84,3.9
Lamotrigine (Generic for Lamictal ODT),,Orally Disintegrating Tablet (ODT),210.94,79.5
Lamotrigine Extended Release (ER) (Generic for Lamictal XR),,Tablet,158.81,7.5
Lansoprazole Delayed Release (DR) (Generic for Prevacid),Prevacid,Capsule,122.43,9.0
Lansoprazole DR Orally Disintegrating Tablets (ODT) (Generic for Prevacid SoluTab),,ODT Tablet,403.83,95.4
Leflunomide (Generic for Arava),Arava,Tablet,224.7,24.3
Letrozole (Generic for Femara),Femara,Tablet,216.0,5.7
Levetiracetam (Generic for Keppra),Keppra,Tablet,43.04,4.2
Levetiracetam Extended Release (ER) (Generic for Keppra XR),,Tablet,94.65,6.3
Levocarnitine (Generic for Carnitor),Carnitor,Solution,57.34,18.69
Levocetirizine Dihydrochloride (Generic for Xyzal),Xyzal,Tablet,77.4,4.5
Levofloxacin (Generic for Levaquin),Levaquin,Tablet,320.76,7.8
Levonorgestrel & Ethinyl Estradiol (Generic for Levora),Levora,Blister Pack of 28 Tablets,41.68,6.09
Levonorgestrel & Ethinyl Estradiol (91-day) (Generic for Quasense),Quasense,Blister Pack of 91 Tablets,135.93,11.82
Levonorgestrel & Ethinyl Estradiol-Ethinyl Estradiol (Generic for Daysee),Daysee,Blister Pack of 91 Tablets,220.66,9.04
Levonorgestrel-Ethinyl Estradiol (Generic for Aviane),Aviane,Blister Pack of 28 Tablets,29.23,13.94
Levothyroxine (Generic for Synthroid),Synthroid,Tablet,15.94,4.2
Lidocaine (Generic for Lidoderm),Lidoderm,Patch,246.9,46.5
Lidocaine (Generic for Xylocaine),Xylocaine,Tube of Ointment,243.61,5.44
Lidocaine HCl (Generic for Xylocaine Viscous),,Solution,26.31,11.01
Lidocaine Prilocaine (Generic for Emla),Emla,Tube of Cream,46.09,13.93
Linezolid (Generic for Zyvox),Zyvox,Tablet,1612.2,32.4
Liothyronine Sodium (Generic for Cytomel),Cytomel,Tablet,36.0,9.0
Lisinopril (Generic for Prinivil),Prinivil,Tablet,24.0,3.6
Lisinopril / HCTZ (Generic for Zestoretic),Zestoretic,Tablet,29.0,4.8
Lithium Carbonate Extended Release (ER) (Generic for Lithobid),Lithobid,Tablet,15.0,6.0
Loperamide HCl (Generic for Imodium A-D),,Capsule,27.0,6.9
Loratadine (Generic for Claritin),Claritin,Tablet,9.0,4.5
Losartan (Generic for Cozaar),Cozaar,Tablet,28.04,4.5
Losartan / HCTZ (Generic for Hyzaar),Hyzaar,Tablet,37.32,6.3
Lovastatin (Generic for Mevacor),Mevacor,Tablet,17.52,3.9
Lurasidone HCl (Generic for Latuda),Latuda,Tablet,763.8,9.0
Meclizine HCl (Generic for Antivert),Antivert,Tablet,17.7,4.5
Medroxyprogesterone Acetate (Generic for Provera),Provera,Tablet,24.0,6.0
Meloxicam (Generic for Mobic),Mobic,Tablet,21.39,3.6
Memantine (Generic for Namenda),Namenda,Tablet,78.57,4.2
Memantine Extended Release (ER) (Generic for Namenda XR),,Capsule,359.42,8.4
Mercaptopurine (Generic for Purinethol),Purinethol,Tablet,135.6,15.6
Mesalamine (Generic for Canasa),Canasa,Suppository,766.8,26.7
Mesalamine DR (Generic for Lialda),Lialda,Tablet,264.3,39.3
Mesalamine Extended Release (ER) (Generic for Apriso),Apriso,Capsule,122.57,36.6
Metformin (Generic for Glucophage),Glucophage,Tablet,20.0,3.9
Metformin Extended Release (ER) (Generic for Glucophage XR),,Tablet,8.99,4.2
Metformin Extended Release (ER) (Generic for Fortamet),Fortamet,Tablet,564.47,46.2
Methimazole (Generic for Tapazole),Tapazole,Tablet,18.3,4.8
Methocarbamol (Generic for Robaxin),Robaxin,Tablet,17.7,4.2
"Methotrexate (Generic for Trexall, Rheumatrex)",,Tablet,86.39,10.8
Methylprednisolone (Generic for Medrol),Medrol,Blister Pack of 21 Tablets,26.68,5.74
Metoclopramide HCl (Generic for Reglan),Reglan,Tablet,9.9,4.2
Metoprolol Extended Release (ER) (Generic for Toprol XL),,Tablet,20.36,3.9
Metoprolol Tartrate (Generic for Lopressor),Lopressor,Tablet,6.35,3.6
Metronidazole (Generic for Flagyl),Flagyl,Tablet,21.6,4.2
Metronidazole (Generic for MetroGel-Vaginal),,Tube of Vaginal Gel,106.96,33.0
Metronidazole (Generic for MetroCream),,Tube of Cream,155.96,24.41
Metronidazole (Generic for Rosadan),Rosadan,Tube of Gel,100.21,14.59
Miconazole Nitrate (Generic for Monistat),Monistat,Tube of Vaginal Cream,13.92,7.41
Midodrine HCl (Generic for ProAmatine),,Tablet,90.6,8.7
Minocycline HCl (Generic for Minocin),Minocin,Capsule,36.9,6.9
Mirtazapine (Generic for Remeron),Remeron,Tablet,35.28,4.2
Mirtazapine ODT (Generic for Remeron SolTab),,Orally Disintegrating Tablet (ODT),66.28,15.6
Mometasone Furoate (Generic for Elocon),Elocon,Tube of Cream,50.19,12.15
Mometasone Furoate (Generic for Nasonex),Nasonex,Suspension,195.7,29.22
Montelukast Sodium (Generic for Singulair),Singulair,Packet,150.0,27.0
Moxifloxacin HCl (Generic for Vigamox),Vigamox,Ophthalmic Solution,103.75,13.33
Moxifloxacin HCl (Generic for Avelox),Avelox,Tablet,491.1,22.8
Mupirocin (Generic for Bactroban),Bactroban,Tube of Ointment,51.56,5.25
Mycophenolate Mofetil (Generic for CellCept),,Capsule,65.7,6.3
Mycophenolate Sodium DR (Generic for Myfortic),Myfortic,Tablet,363.3,9.6
Nabumetone (Generic for Relafen),Relafen,Tablet,33.0,6.9
Nadolol (Generic for Corgard),Corgard,Tablet,79.2,6.9
Naltrexone HCl (Generic for ReVia),,Tablet,102.0,16.2
"Naproxen (Generic for Naprosyn, Anaprox DS)",,Tablet,16.64,4.5
Naratriptan HCl (Generic for Amerge),Amerge,Tablet,60.9,27.6
Nateglinide (Generic for Starlix),Starlix,Tablet,55.5,7.5
Nebivolol HCl (Generic for Bystolic),Bystolic,Tablet,159.3,6.9
Neomycin Polymyxin Dexamethasone (Generic for Maxitrol),Maxitrol,Ophthalmic Suspension,20.8,12.11
Neomycin Polymyxin Hydrocortisone Otic (Generic for Cortisporin),Cortisporin,Suspension,93.33,64.04
Nifedipine Extended Release (ER) (Generic for Procardia XL),,Tablet,39.9,6.9
Nitrofurantoin Macrocrystals (Generic for Macrodantin),Macrodantin,Capsule,80.4,10.8
Nitrofurantoin Mono/Macro (Generic for Macrobid),Macrobid,Capsule,87.9,10.2
Nitroglycerin SL (Generic for Nitrostat),Nitrostat,Bottle of Tablets,14.5,10.27
Norethindrone (Generic for Ortho Micronor),,Blister Pack of 28 Tablets,29.04,5.37
Norethindrone Acetate (Generic for Aygestin),Aygestin,Tablet,59.4,16.2
Norethindrone Acetate & Ethinyl Estradiol (Generic for Hailey Fe),,Blister Pack of 28 Tablets,36.21,7.59
Norethindrone Acetate & Ethinyl Estradiol (Generic for Loestrin Fe),,Blister Pack of 28 Tablets,118.4,5.8
Norethindrone Acetate & Ethinyl Estradiol (Generic for Junel),Junel,Blister Pack of 21 Tablets,24.91,6.96
Norethindrone Acetate & Ethinyl Estradiol (Generic for Nortrel),Nortrel,Blister Pack of 28 Tablets,30.21,7.83
Norgestimate / Ethinyl Estradiol (Generic for Ortho Tri-Cyclen),,Blister Pack of 28 Tablets,28.87,15.07
Norgestimate & Ethinyl Estradiol (Generic for Tri-Lo-Sprintec),,Blister Pack of 28 Tablets,54.52,5.36
Norgestrel & Ethinyl Estradiol (Generic for Cryselle),Cryselle,Blister Pack of 28 tablets,30.63,10.11
Nortriptyline HCl (Generic for Pamelor),Pamelor,Capsule,13.5,4.2
Nystatin (Generic for Nystop),Nystop,Bottle of Powder,87.66,14.56
Nystatin (Generic for Nystex),Nystex,Tube of Ointment,29.28,7.67
Nystatin (Generic for Mycostatin),Mycostatin,Tube of Cream,18.65,5.78
Nystatin-Triamcinolone (Generic for Mycolog II),,Tube of Ointment,214.66,7.34
Ofloxacin (Generic for Ocuflox),Ocuflox,Ophthalmic Solution - 5mL,43.31,8.88
Ofloxacin Otic (Generic for Floxin Otic),,Otic solution,287.44,12.75
Olanzapine (Generic for Zyprexa),Zyprexa,Tablet,138.3,4.5
Olanzapine (Generic for Zyprexa Zydis),,ODT,160.5,8.4
Olmesartan Medoxomil (Generic for Benicar),Benicar,Tablet,117.3,6.6
Olmesartan Medoxomil/HCTZ (Generic for Benicar HCT),,Tablet,163.5,10.5
Olopatadine HCl (Generic for Pataday),Pataday,Ophthalmic Solution,151.79,8.43
Omega 3 Acid Ethyl Esters (Generic for Lovaza),Lovaza,Capsule,42.0,6.9
Omeprazole Delayed Release (DR) (Generic for Prilosec),Prilosec,Capsule,48.98,4.2
Omeprazole Magnesium Delayed Release (DR) (Generic for Prilosec OTC),,Tablet,23.17,10.8
Omeprazole-Sodium Bicarbonate (Generic for Zegerid),Zegerid,Capsule,2072.88,20.1
Ondansetron (Generic for Zofran),Zofran,Tablet,109.92,4.5
Ondansetron (Generic for Zofran ODT),,Orally Disintegrating Tablet (ODT),167.99,8.7
Orphenadrine Citrate ER (Generic for Norflex),Norflex,Tablet,54.0,14.1
Oseltamivir (Generic for Tamiflu),Tamiflu,Capsule,287.7,27.0
Oxcarbazepine (Generic for Trileptal),Trileptal,Tablet,45.3,6.3
Oxybutynin Chloride (Generic for Ditropan),Ditropan,Tablet,22.8,4.5
Oxybutynin Extended Release (ER) (Generic for Ditropan XL),,Tablet,80.29,5.7
Paliperidone ER (Generic for Invega),Invega,Tablet,635.1,91.5
Pantoprazole Delayed Release (DR) (Generic for Protonix),Protonix,Tablet,71.32,4.5
Paroxetine (Generic for Paxil),Paxil,Tablet,23.94,4.2
Paroxetine Extended Release (ER) (Generic for Paxil CR),,Tablet,135.0,23.1
PEG 3350-KCl-Na Bicarb-NaCl-Na Sulfate (Generic for Golytely),Golytely,Solution,40.59,15.75
Penicillin Potassium (Generic for Ledercillin VK),,Solution,13.3,12.07
Penicillin V Potassium (Generic for Beepen-VK),,Tablet,13.5,4.5
Permethrin (Generic for Elimite),Elimite,Tube of Cream,119.99,16.43
